キャラ	カテゴリ	技名	条件	入力	発生	持続	持続内訳	硬直	ヒット硬直差	ガード硬直差	キャンセル	ダメージ	コンボ補正値	Dゲージ増加ヒット	Dゲージ減少ガード	Dゲージ減少PC	SAゲージ増加	属性	備考
ディージェイ	スーパーアーツ	SA2 サンライズフェスティバル・ライト （4段目）		↓↘→↓↘→ + 弱P⇒弱P⇒中P⇒強P	12	12-14		23	6	-5		175		0	-800	-800	0	上	1-26F 5段目へ派生可
ディージェイ	スーパーアーツ	SA2 サンライズフェスティバル・ライト （5段目）		↓↘→↓↘→ + 弱P⇒弱P⇒中P⇒強P⇒弱K	15	15-18		35	6	-16		175		0	-800	-800	0	上	27-31F 6段目へ派生可
ディージェイ	スーパーアーツ	SA2 サンライズフェスティバル・ライト （6段目）		↓↘→↓↘→ + 弱P⇒弱P⇒中P⇒強P⇒弱K⇒中K	17	17-19		45	6	-22		200		0	-800	-800	0	上	31-36F 7段目へ派生可
ディージェイ	スーパーアーツ	SA2 サンライズフェスティバル・ライト （7段目）		↓↘→↓↘→ + 弱P⇒弱P⇒中P⇒強P⇒弱K⇒中K⇒強K	18	18-28	18-20, 26-28	79	D	-61		1400		0	-5000	-5000	0	上	
ディージェイ	スーパーアーツ	SA2 サンライズフェスティバル・マーベラス		↓↘→↓↘→ + 中P	12	12-16		46	6	-29		300	始動補正25%|コンボ補正30%	0	-5000	-500	0	上	1-16F 完全無敵|初段以降は初段ヒット時のみ派生可能|12-17F 2段目へ派生可|2-11F,18-30Fに2段目が入力されると失敗版へ派生する|最低保障ダメージ40%|カウンター/パニッシュカウンターで数値が変動しない
ディージェイ	スーパーアーツ	SA2 サンライズフェスティバル・マーベラス （2段目）		↓↘→↓↘→ + 中P⇒弱P	11	11-14		24	6	-7		200		0	-1000	-500	0	上	10-23F 3段目へ派生可|2-9F,24-25Fに3段目が入力されると失敗版へ派生する
ディージェイ	スーパーアーツ	SA2 サンライズフェスティバル・マーベラス （3段目）		↓↘→↓↘→ + 中P⇒弱P⇒中P	10	10-11		23	6	-5		200		0	-1000	-500	0	上	9-20F 4段目へ派生可|2-8F,21-23Fに4段目が入力されると失敗版へ派生する
ディージェイ	スーパーアーツ	SA2 サンライズフェスティバル・マーベラス （4段目）		↓↘→↓↘→ + 中P⇒弱P⇒中P⇒強P	12	12-14		23	6	-5		200		0	-1000	-500	0	上	11-25F 5段目へ派生可|2-10F,26-27Fに5段目が入力されると失敗版へ派生する
ディージェイ	スーパーアーツ	SA2 サンライズフェスティバル・マーベラス （5段目）		↓↘→↓↘→ + 中P⇒弱P⇒中P⇒強P⇒弱K	15	15-18		35	6	-16		200		0	-1000	-500	0	上	12-28F 6段目へ派生可|2-11F,29-31Fに6段目が入力されると失敗版へ派生する
ディージェイ	スーパーアーツ	SA2 サンライズフェスティバル・マーベラス （6段目）		↓↘→↓↘→ + 中P⇒弱P⇒中P⇒強P⇒弱K⇒中K	17	17-19		45	6	-22		200		0	-1000	-500	0	上	14-33F 7段目へ派生可|2-13F,34-36Fに7段目が入力されると失敗版へ派生する
ディージェイ	スーパーアーツ	SA2 サンライズフェスティバル・マーベラス （7段目）		↓↘→↓↘→ + 中P⇒弱P⇒中P⇒強P⇒弱K⇒中K⇒強K	18	18-28	18-20, 26-28	64	D	-43		400		0	-1000	-2000	0	上	11-36F 専用技へ派生可
ディージェイ	スーパーアーツ	SA2 サンライズフェスティバル・マキシマム		↓↘→↓↘→ + 強P	12	12-16		46	6	-29		200	始動補正25%|コンボ補正30%	0	-5000	-500	0	上	1-16F 完全無敵|初段以降は初段ヒット時のみ派生可能|13-17F 2段目へ派生可|2-12F,18-30Fに2段目が入力されると失敗版へ派生する|最低保障ダメージ40%|カウンター/パニッシュカウンターで数値が変動しない
ディージェイ	スーパーアーツ	SA2 サンライズフェスティバル・マキシマム （2段目）		↓↘→↓↘→ + 強P⇒弱P	11	11-14		24	6	-7		200		0	-1000	-500	0	上	15-20F 3段目へ派生可|2-14F,21-25Fに3段目が入力されると失敗版へ派生する
ディージェイ	スーパーアーツ	SA2 サンライズフェスティバル・マキシマム （3段目）		↓↘→↓↘→ + 強P⇒弱P⇒中P	10	10-11		23	6	-5		200		0	-1000	-500	0	上	13-18F 4段目へ派生可|2-12F,19-23Fに4段目が入力されると失敗版へ派生する
ディージェイ	スーパーアーツ	SA2 サンライズフェスティバル・マキシマム （4段目）		↓↘→↓↘→ + 強P⇒弱P⇒中P⇒強P	12	12-14		23	6	-5		200		0	-1000	-500	0	上	16-21F 5段目へ派生可|2-15F,22-27Fに5段目が入力されると失敗版へ派生する
ディージェイ	スーパーアーツ	SA2 サンライズフェスティバル・マキシマム （5段目）		↓↘→↓↘→ + 強P⇒弱P⇒中P⇒強P⇒弱K	15	15-18		35	6	-16		250		0	-1000	-500	0	上	15-26F 6段目へ派生可|2-14F,27-31Fに6段目が入力されると失敗版へ派生する
ディージェイ	スーパーアーツ	SA2 サンライズフェスティバル・マキシマム （6段目）		↓↘→↓↘→ + 強P⇒弱P⇒中P⇒強P⇒弱K⇒中K	17	17-19		45	6	-22		250		0	-1000	-500	0	上	17-30F 7段目へ派生可|2-16F,31-36Fに7段目が入力されると失敗版へ派生する
ディージェイ	スーパーアーツ	SA2 サンライズフェスティバル・マキシマム （7段目）		↓↘→↓↘→ + 強P⇒弱P⇒中P⇒強P⇒弱K⇒中K⇒強K	18	18-28	18-20, 26-28	64	D	-43		500		0	-2000	-2000	0	上	11-36F 専用技へ派生可
ディージェイ	スーパーアーツ	SA2 クライマックスブロー （マーベラス）	（サンライズフェスティバル・マーベラスヒット後に）	強P	11	11-97	11-13, 91-97	84	D	-66		1100		0	-5760	-5760	0	上	
ディージェイ	スーパーアーツ	SA2 クライマックスブロー （マキシマム）	（サンライズフェスティバル・マキシマムヒット後に）	強P	11	11-97	11-13, 91-97	84	D	-66		1200		0	-5760	-5760	0	上	
ディージェイ	スーパーアーツ	SA2 アンコールビート （マーベラス）	（サンライズフェスティバル・マーベラスヒット後に）	強K	33	33-39		112	D	-97		1100		0	-3000	-5000	0	上	
ディージェイ	スーパーアーツ	SA2 アンコールビート （マキシマム）	（サンライズフェスティバル・マキシマムヒット後に）	強K	33	33-39		112	D	-97		1200		0	-3000	-5000	0	上	
ディージェイ	スーパーアーツ	（失敗版） SA2 サンライズフェスティバル （2段目）		↓↘→↓↘→ + P⇒弱P	11	11-14		24	6	-7		100		0	-1000	-500	0	上	19-24F 3段目へ派生可
ディージェイ	スーパーアーツ	（失敗版） SA2 サンライズフェスティバル （3段目）		↓↘→↓↘→ + P⇒弱P⇒中P	10	10-11		23	6	-5		100		0	-1000	-500	0	上	17-23F 4段目へ派生可
ディージェイ	スーパーアーツ	（失敗版） SA2 サンライズフェスティバル （4段目）		↓↘→↓↘→ + P⇒弱P⇒中P⇒強P	12	12-14		23	6	-5		100		0	-1000	-500	0	上	1-26F 5段目へ派生可
ディージェイ	スーパーアーツ	（失敗版） SA2 サンライズフェスティバル （5段目）		↓↘→↓↘→ + P⇒弱P⇒中P⇒強P⇒弱K	15	15-18		35	6	-16		100		0	-1000	-500	0	上	27-31F 6段目へ派生可
ディージェイ	スーパーアーツ	（失敗版） SA2 サンライズフェスティバル （6段目）		↓↘→↓↘→ + P⇒弱P⇒中P⇒強P⇒弱K⇒中K	17	17-19		45	6	-22		100		0	-1000	-500	0	上	31-36F 7段目へ派生可
ディージェイ	スーパーアーツ	（失敗版） SA2 サンライズフェスティバル （7段目）		↓↘→↓↘→ + P⇒弱P⇒中P⇒強P⇒弱K⇒中K⇒強K	18	18-28	18-20, 26-28	64	D	-43		1000		0	-2000	-2000	0	上	
ディージェイ	スーパーアーツ	SA3 サタデーナイト		↓↙←↓↙← + P	9	9-13		48	D	-28		4000	※即時補正10%	0	-7500	-15000	0	上	1-13F 完全無敵|最低保障ダメージ50%|カウンター/パニッシュカウンターで数値が変動しない|※必殺技キャンセル時のみ適用
ディージェイ	スーパーアーツ	CA サタデーナイト	（体力25%以下で）	↓↙←↓↙← + P	9	9-13		48	D	-28		4500	※即時補正10%	0	-10000	-20000	0	上	1-13F 完全無敵|最低保障ダメージ50%|カウンター/パニッシュカウンターで数値が変動しない|※必殺技キャンセル時のみ適用
ディージェイ	通常投げ	スタンプ・ザ・ビート	（近距離で）	N or → + 弱P弱K	5	5-7		23	D			1200	即時補正20%	2000	0	-10000	2000	投	パニッシュカウンター時以下の性能変化|・ダメージ2040|・SAゲージ4000増加|・ハードノックダウン
ディージェイ	通常投げ	フリップスルー	（近距離で）	← + 弱P弱K	5	5-7		23	D			1200	即時補正20%	2000	0	-10000	2000	投	パニッシュカウンター時以下の性能変化|・ダメージ2040|・SAゲージ4000増加|・ハードノックダウン
ディージェイ	共通システム	前方ステップ		→→				全体 19				0		0	0	0	0		
ディージェイ	共通システム	後方ステップ		←←				全体 23				0		0	0	0	0		1-15F 投げ無敵
ディージェイ	共通システム	ドライブインパクト （ワイルドビート）		強P強K	26	26-27		35	D	-3		800	始動補正20%	0	-5000	-15000	0	上	1-27F アーマー判定（2回）|ヒットバックでステージ端に到達すると壁やられが発生|パニッシュカウンター、もしくはアーマー成立後にヒットで以下の性能変化|・地上ヒット膝崩れ|・空中ヒット吹き飛び時間増加|・SAゲージ3000増加
ディージェイ	共通システム	[ガード時]ドライブリバーサル （レッグスクラッチ）	（ガード中 or ドライブパリィ成立中に）	→ + 強P強K	20	20-22		26	D	-6		500		0	0	0	0	上	リカバリアブルダメージ|1-22F 完全無敵|ヒット時硬直5F増加
ディージェイ	共通システム	[起き上がり時]ドライブリバーサル （レッグスクラッチ）	（起き上がり時に）	→ + 強P強K	18	18-20		26	D	-6		500		0	0	0	0	上	リカバリアブルダメージ|1-20F 完全無敵|ヒット時硬直5F増加
ディージェイ	共通システム	ドライブパリィ		中P中K	1	[※2] 1-12		33			※1	0		0	0	0	0		※1 動作の4F目からドライブラッシュでキャンセル可|※2 ボタンホールドでパリィの持続を延長可|硬直部分はガードのみ可|動作中常に被パニッシュカウンター判定
ディージェイ	共通システム	ジャストパリィ（打撃）		ガード方向 + 中P中K	1			1				0	始動補正50％						相手の攻撃に対応した方向入力を行った状態でパリィを入力し、|入力したフレーム、もしくはその次のフレームで攻撃を受けると成立する|（上段/中段攻撃に対して←方向、下段攻撃に対しては↙方向)|方向が正しくなかった場合は通常のドライブパリィとなり、追加でDゲージが3000増加する|硬直終了から5Fの間完全無敵 （パリィを継続した場合は無敵にならない）|ジャストパリィを取られた側はキャンセルが出来なくなり、動作終了まで強制パニッシュカウンター
ディージェイ	共通システム	ジャストパリィ（飛び道具）		中P中K	1			10				0	始動補正50％						パリィを入力したフレーム、もしくはその次のフレームで攻撃を受けると成立する|暗転演出が入らない|ジャストパリィを取られた側はキャンセルが出来なくなり、動作終了まで強制パニッシュカウンター
ディージェイ	共通システム	パリィドライブラッシュ	（ドライブパリィ中に）	→→				全体 55			※	0	乗算補正15％	0	0	0	0	上	暗転10F|※動作9F目から攻撃行動にキャンセル可|24F目からパリィ以外の行動でキャンセル可
ディージェイ	共通システム	キャンセルドライブラッシュ	（必殺技キャンセル可能な攻撃ヒット中に）	→→ or (N or →) + 中P中K				全体 55			※	0	乗算補正15％	0	0	0	0		暗転9F|※動作10F目から攻撃行動にキャンセル可|25F目からパリィ以外の行動でキャンセル可
